doctor,specialty
Мороз Г. С.,"['Ортопедія', 'Психіатрія']"
Павленко К. В.,"['Кардіологія', 'УЗД Філії']"
Бондар І. І.,['Ендокринологія']
Ткаченко Т. І.,['Дерматологія']
Павленко І. Ю.,['Хірургія']
Мельник І. Ю.,['УЗД Філії']
Бондар Є. В.,"['Ендокринологія', 'Ортопедія', 'Кардіологія']"
Ткаченко О. О.,['УЗД Філії']
Костюк Б. Л.,"['Дерматологія', 'Кардіологія']"
Павленко Я. М.,"['Психіатрія', 'Педіатрія']"
Забродський І. І.,['Офтальмологія']
Черненко Ю. А.,"['Терапія', 'Педіатрія', 'Гінекологія']"
Бондар А. М.,['Хірургія']
Гнатюк О. О.,"['Ендокринологія', 'Ортопедія', 'Психіатрія']"
Костюк Р. П.,"['Терапія', 'Ортопедія', 'Кардіологія']"
Ткаченко Р. П.,['Гінекологія']
Кравченко Г. С.,"['Дерматологія', 'Ендокринологія', 'Педіатрія']"
Коваль Т. І.,['Хірургія']
Ткаченко Г. С.,"['Дерматологія', 'Психіатрія', 'Терапія']"
Романюк Я. М.,"['Дерматологія', 'Педіатрія', 'Гінекологія']"
Мороз М. Ю.,"['Кардіологія', 'Ортопедія']"
Гнатюк Р. П.,['Гінекологія']
Кравченко Ю. А.,['Психіатрія']
Гнатюк І. І.,"['Неврологія', 'Терапія']"
Іваненко Д. І.,"['Гінекологія', 'Ортопедія', 'Педіатрія']"
Мельник Б. Л.,"['Офтальмологія', 'Психіатрія']"
Юрченко М. Ю.,['Ортопедія']
Павленко І. І.,['Офтальмологія']
Литвин С. С.,['Дерматологія']
Мороз Н. Г.,['Офтальмологія']
Демченко І. І.,"['УЗД Філії', 'Кардіологія']"
Ткаченко О. Є.,"['Офтальмологія', 'Педіатрія', 'Кардіологія']"
Ткаченко А. М.,['Психіатрія']
Олійник О. Є.,"['Гінекологія', 'Офтальмологія']"
Демченко І. Ю.,"['Ортопедія', 'Неврологія']"
Білозір Т. І.,"['Гінекологія', 'Дерматологія', 'Кардіологія']"
